[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[blink.cmp] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[catppuccin] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[conform.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[diffview.nvim] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[fidget.nvim] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[fzf-lua] [0m[36m        fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[gitsigns.nvim] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[guess-indent.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[indent-blankline.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lazy.nvim] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lazydev.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lazygit.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mason-lspconfig.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mason-tool-installer.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mason.nvim] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mini.nvim] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mini.pick] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[neo-tree.nvim] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[neogit] [0m[36m         fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[noice.nvim] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nui.nvim] [0m[36m       fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-autopairs] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-lspconfig] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-notify] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-treesitter] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-web-devicons] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[plenary.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[project.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[simple-zoom.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[snacks.nvim] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
